poi_id,name,category,lat,lon,area,demand_role,source,source_url,verification_status,confidence,notes
big_c_supercenter_phrae,Big C Supercenter Phrae,department_store,18.1284,100.144,Mueang Phrae,retail_destination,Thailand YellowPages,https://www.yellowpages.co.th/en/profile/Big-C-Supercenter-Phrae-Branch-29VdzZg99S,public_listing_verified,high,"Address, opening hours, and coordinates are published on YellowPages. Good city-retail anchor."
global_house_phrae,Global House Phrae,home_improvement_community_retail,18.107636,100.137151,Sung Men / Mueang Phrae edge,retail_destination_and_verified_charger_host,EA Anywhere operator page,https://eaanywhere.com/partnerships/484,operator_page_verified,high,EA Anywhere lists Global House Phrae with AC/DC chargers and Google Maps direction coordinates.
phrae_bus_terminal,Phrae Bus Terminal,bus_station,18.14853,100.15165,Mueang Phrae,transport_gateway,WorldPlaces + OSM,https://thailand.worldplaces.me/places-in-phrae/24919774-phrae-bus-terminal.html,public_listing_verified,medium_high,Public listing provides coordinates; OSM also records a bus station near this point.
den_chai_railway_station,Den Chai Railway Station,railway_station,17.9805247,100.0462183,Den Chai,transport_gateway,ThaiTracks + OSM,https://www.thaitracks.com/timetable/allstations.html?station=Den+Chai,public_listing_osm_verified,medium_high,Key road/rail gateway for Phrae and onward Nan travel; important beyond local district population.
lotus_go_fresh_den_chai,Lotus's Go Fresh Den Chai Phrae,supermarket,,,Den Chai,local_retail_destination,Lotus's branch page,https://my.lotuss.com/branch/3525/th,brand_branch_page_verified_no_coordinates,medium,Branch existence verified from Lotus's page; exact pin still needs Google Maps/operator confirmation.
lotus_go_fresh_mungthong_market,Lotus's Go Fresh Talat Mung Thong Phrae,supermarket,,,Mueang Phrae,local_retail_destination,Lotus's branch page,https://my.lotuss.com/branch/2972/th,brand_branch_page_verified_no_coordinates,medium,Branch existence verified from Lotus's page; exact pin still needs Google Maps confirmation.
lotus_go_fresh_wang_chin,Lotus's Go Fresh Wang Chin Phrae,supermarket,,,Wang Chin,district_retail_destination,Lotus's branch page,https://my.lotuss.com/branch/3000/th,brand_branch_page_verified_no_coordinates,medium,"Branch existence verified from Lotus's page; useful district POI, lower relevance for Den Chai route-stop model."
osm_fuel_node_900124030,PT,fuel,17.9131022,99.6027879,Phrae / nearby corridor bbox,roadside_rest_stop_or_charger_audit_target,OpenStreetMap Overpass,https://www.openstreetmap.org/node/900124030,osm_sourced_needs_field_check,medium,OSM tags: amenity=fuel; shop=None; tourism=None; railway=None; brand=None; operator=None
osm_station_node_980072550,บ้านปิน,station,18.0961587,99.8669565,Phrae / nearby corridor bbox,transport_gateway,OpenStreetMap Overpass,https://www.openstreetmap.org/node/980072550,osm_sourced_needs_field_check,medium,OSM tags: amenity=None; shop=None; tourism=None; railway=station; brand=None; operator=None
osm_station_node_998990373,เด่นชัย,station,17.9805247,100.0462183,Phrae / nearby corridor bbox,transport_gateway,OpenStreetMap Overpass,https://www.openstreetmap.org/node/998990373,osm_sourced_needs_field_check,medium,OSM tags: amenity=None; shop=None; tourism=None; railway=station; brand=None; operator=None
osm_fuel_node_1399532014,Proserve,fuel,18.2964905,100.2793697,Phrae / nearby corridor bbox,roadside_rest_stop_or_charger_audit_target,OpenStreetMap Overpass,https://www.openstreetmap.org/node/1399532014,osm_sourced_needs_field_check,medium,OSM tags: amenity=fuel; shop=None; tourism=None; railway=None; brand=None; operator=None
osm_bus_station_node_1572577715,Prae,bus_station,18.1485204,100.1519385,Phrae / nearby corridor bbox,transport_gateway,OpenStreetMap Overpass,https://www.openstreetmap.org/node/1572577715,osm_sourced_needs_field_check,medium,OSM tags: amenity=bus_station; shop=None; tourism=None; railway=None; brand=None; operator=None
osm_bus_station_node_2622028436,นครชัยแอร์,bus_station,17.9699407,100.0687491,Phrae / nearby corridor bbox,transport_gateway,OpenStreetMap Overpass,https://www.openstreetmap.org/node/2622028436,osm_sourced_needs_field_check,low_medium,OSM tags: amenity=bus_station; shop=None; tourism=None; railway=None; brand=None; operator=นครชัยแอร์
